step,t,dt,Ts,Rd,mpp,m_dot,psat,sum_y_cond,sum_y_cond_raw,psat_over_P,eq_source,eq_exc_type,eq_exc_msg,psat_source,hvap_source,latent_source,L_v,q_g,q_l,q_diff,latent,energy_res,energy_sign,fallback_reason,finite_ok,Ts_eff,Tbub,guard_active,clamp_active,eps_bg,penalty_used,penalty_reason,n_penalty_residual,n_lambda_cap_ts,max_Ts_trial_minus_upper,ls_lambda,ls_clip_ts,ls_clip_mpp,ls_shrink_count,regime,regime_locked,sum_x_psat_over_P,Ts_upper,Ts_guard,Ts_hard
0,2e-05,2e-05,402.1919752271004,9.999775329767482e-05,0.0723170562030223,9.08722096049577e-09,1849.4186403749757,0.018252342860843578,0.018252342860843578,0.018252342860843578,computed,,,p2db,p2db,p2db,304653.36298261635,0.10848914828708077,-0.11868715273445055,0.012966525773235673,0.002768576827743597,-5.550187770096346e-08,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,402.1919752271004,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.018252342860843578,484.82493318617344,484.82493318617344,489.32493318617344
1,4e-05,2e-05,407.1693196149406,9.99957972388471e-05,0.06265864344506486,7.873255527264777e-09,2431.2808406001595,0.02399487629509163,0.02399487629509163,0.02399487629509163,computed,,,p2db,p2db,p2db,302388.86979939346,0.11989231869163774,-0.12832627221303283,0.010814815968737158,0.00238087798446109,-1.5537119019311263e-08,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,407.1693196149406,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.02399487629509163,484.82493318617344,484.82493318617344,489.32493318617344
2,6.000000000000001e-05,2e-05,411.02713385103885,9.999373051598337e-05,0.06592671789622802,8.283556934479756e-09,2991.8145623778096,0.029526914013104463,0.029526914013104463,0.029526914013104463,computed,,,p2db,p2db,p2db,300614.4954278424,0.1213059130555832,-0.12981945004269677,0.011003794005956231,0.0024902602250237793,-3.2061811079328595e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,411.02713385103885,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.029526914013104463,484.82493318617344,484.82493318617344,489.32493318617344
3,8e-05,2e-05,414.21207421395985,9.999151924798203e-05,0.07028070913401664,8.830236448717593e-09,3540.4172829414424,0.03494120190418399,0.03494120190418399,0.03494120190418399,computed,,,p2db,p2db,p2db,299136.6211720731,0.12007405303339612,-0.12880080358486268,0.011368313045119505,0.0026415639255684287,-1.4319154820197078e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,414.21207421395985,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.03494120190418399,484.82493318617344,484.82493318617344,489.32493318617344
4,0.0001,2e-05,416.96400085092273,9.99891569420492e-05,0.07483914809662982,9.402525340218872e-09,4086.331131643662,0.04032895269325104,0.04032895269325104,0.04032895269325104,computed,,,p2db,p2db,p2db,297850.01143762603,0.1182743689887242,-0.12721806913088538,0.01174437400725938,0.0028006746107913294,-7.456931192320604e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,416.96400085092273,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.04032895269325104,484.82493318617344,484.82493318617344,489.32493318617344
5,0.00012,2e-05,419.4095170213177,9.99866439545467e-05,0.07938181841570091,9.972749038956856e-09,4634.388200685584,0.04573785542250761,0.04573785542250761,0.04573785542250761,computed,,,p2db,p2db,p2db,296698.99953684217,0.11646762769671652,-0.1256011376399157,0.012092551360182004,0.002959053398033278,-1.1981050457299247e-08,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,419.4095170213177,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.04573785542250761,484.82493318617344,484.82493318617344,489.32493318617344
6,0.00014000000000000001,2e-05,421.62433593405143,9.998398297956857e-05,0.0838337465433588,1.0531484819677501e-08,5187.377631054242,0.05119543677329624,0.05119543677329624,0.05119543677329624,computed,,,p2db,p2db,p2db,295650.24441016314,0.11479498155738513,-0.12408234419832295,0.012401173364583927,0.0031138017958434057,8.927802697209636e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,421.62433593405143,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.05119543677329624,484.82493318617344,484.82493318617344,489.32493318617344
7,0.00016,2e-05,423.65759691985824,9.998117767328746e-05,0.08816437536909094,1.1074891876671358e-08,5746.978780095062,0.05671827071399024,0.05671827071399024,0.05671827071399024,computed,,,p2db,p2db,p2db,294682.0872955811,0.11327708370647052,-0.1226803412812219,0.012667004400640799,0.003263755398225983,-8.572336567588129e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,423.65759691985824,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.05671827071399024,484.82493318617344,484.82493318617344,489.32493318617344
8,0.00018,2e-05,425.5430254363706,9.997823216755003e-05,0.09235896759039987,1.1601117889600697e-08,6314.173878685316,0.06231605110965029,0.06231605110965029,0.06231605110965029,computed,,,p2db,p2db,p2db,293779.66115416086,0.11190095034974396,-0.12138264561496329,0.012890061137301225,0.003408373305120685,-7.433038790374824e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,425.5430254363706,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.06231605110965029,484.82493318617344,484.82493318617344,489.32493318617344
9,0.0002,2e-05,427.3047764797378,9.997515086045518e-05,0.09640964447623653,1.2109172938413449e-08,6889.474330138585,0.06799382511856487,0.06799382511856487,0.06799382511856487,computed,,,p2db,p2db,p2db,292932.3240226122,0.11064634772844745,-0.12017061250065725,0.0130716451267712,0.0035473868268330174,-6.472271618825076e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,427.3047764797378,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.06799382511856487,484.82493318617344,484.82493318617344,489.32493318617344
10,0.00022,2e-05,428.96077581964903,9.997193830685792e-05,0.10031212043202624,1.259851913169464e-08,7473.066472836672,0.0737534317575788,0.0737534317575788,0.0737534317575788,computed,,,p2db,p2db,p2db,292132.18699610315,0.10949381307364078,-0.11902690528606516,0.013213756067689037,0.003680669488793389,-5.633528729013376e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,428.96077581964903,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.0737534317575788,484.82493318617344,484.82493318617344,489.32493318617344
11,0.00024,2e-05,430.5247394347457,9.996859914614553e-05,0.10406445524941113,1.3068913755979911e-08,8064.91121187284,0.07959448518996141,0.07959448518996141,0.07959448518996141,computed,,,p2db,p2db,p2db,291373.2221626337,0.10842673057645026,-0.11793731806536331,0.013318768515063155,0.0038081859012792096,-4.875129104228715e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,430.5247394347457,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.07959448518996141,484.82493318617344,484.82493318617344,489.32493318617344
12,0.00026000000000000003,2e-05,432.007448084122,9.996513804717299e-05,0.10766646523069737,1.3520335210605667e-08,8664.814956394515,0.08551507482254642,0.08551507482254642,0.08551507482254642,computed,,,p2db,p2db,p2db,290650.6983098765,0.10743151964465224,-0.1168908210636878,0.013389264234678323,0.003929966991179454,-4.175536689847437e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,432.007448084122,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.08551507482254642,484.82493318617344,484.82493318617344,489.32493318617344
13,0.00028000000000000003,2e-05,433.41758125275487,9.996155966299066e-05,0.11111938278344673,1.3952940162034198e-08,9272.481960781102,0.09151228187299386,0.09151228187299386,0.09151228187299386,computed,,,p2db,p2db,p2db,289960.81103051646,0.10649728408481876,-0.11587911783000768,0.013427936175745513,0.004046095511127526,6.919429070516292e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,433.41758125275487,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.09151228187299386,484.82493318617344,484.82493318617344,489.32493318617344
14,0.00030000000000000003,2e-05,434.7622656937671,9.995786859481156e-05,0.11442554098560995,1.4367023844699528e-08,9887.547581589815,0.09758250759032633,0.09758250759032633,0.09758250759032633,computed,,,p2db,p2db,p2db,289300.4397321421,0.10561524171916141,-0.11489599828792009,0.013437455166549426,0.004156693281012911,5.3167778348364725e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,434.7622656937671,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.09758250759032633,484.82493318617344,484.82493318617344,489.32493318617344
15,0.00032,2e-05,436.047471345298,9.995406936011486e-05,0.1175882338741946,1.4763002435501886e-08,10509.61075544176,0.10372179378674325,0.10372179378674325,0.10372179378674325,computed,,,p2db,p2db,p2db,288666.9713941224,0.10477840916820537,-0.11393698865956788,0.013420498764393584,0.004261915172399404,4.100631674497368e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,436.047471345298,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.10372179378674325,484.82493318617344,484.82493318617344,489.32493318617344
16,0.00034,2e-05,437.27827459210346,9.995016636825979e-05,0.12061146840225438,1.514138183383031e-08,11138.251263301863,0.10992599322281632,0.10992599322281632,0.10992599322281632,computed,,,p2db,p2db,p2db,288058.18412009784,0.10398115365536245,-0.1129988567608386,0.013379645984700933,0.004361939598228032,3.2809967572683396e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,437.27827459210346,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.10992599322281632,484.82493318617344,484.82493318617344,489.32493318617344
17,0.00036,2e-05,438.45905255484706,9.994616390106361e-05,0.12349980509144808,1.5502737588234387e-08,11773.044508464822,0.11619091545487117,0.11619091545487117,0.11619091545487117,computed,,,p2db,p2db,p2db,287472.16108446015,0.10321890992528766,-0.112079306688485,0.013317361864319642,0.004456962424869516,2.6762527940288328e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,438.45905255484706,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.11619091545487117,484.82493318617344,484.82493318617344,489.32493318617344
18,0.00038,2e-05,439.5936245066448,9.994206609820319e-05,0.12625820518474026,1.5847695648287568e-08,12413.571871743767,0.12251242903275368,0.12251242903275368,0.12251242903275368,computed,,,p2db,p2db,p2db,286907.22806641494,0.1024879499727819,-0.11117673223172639,0.013235975802878917,0.004547191292655213,2.2512792203360776e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,439.5936245066448,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.12251242903275368,484.82493318617344,484.82493318617344,489.32493318617344
19,0.0004,2e-05,440.6853570477846,9.993787694678902e-05,0.12889190018711688,1.617691593634318e-08,13059.427975896095,0.12888653319413862,0.12888653319413862,0.12888653319413862,computed,,,p2db,p2db,p2db,286361.9071314555,0.10178520358192106,-0.11029002846487625,0.013137667680256763,0.004632840869337244,1.927964329850873e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,440.6853570477846,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.12888653319413862,484.82493318617344,484.82493318617344,489.32493318617344
20,0.00042,2e-05,441.737243565901,9.993360027460537e-05,0.1314062791193824,1.6491078151768144e-08,13710.225563519354,0.13530940600561908,0.13530940600561908,0.13530940600561908,computed,,,p2db,p2db,p2db,285834.8817679937,0.1011081185130685,-0.10941844853562334,0.013024460517898141,0.0047141288314230265,1.6639202767357308e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,441.737243565901,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.13530940600561908,484.82493318617344,484.82493318617344,489.32493318617344
21,0.00044,2e-05,442.75196531652807,9.992923974641785e-05,0.13380679537567716,1.6790870044210186e-08,14365.59862005667,0.14177743518437375,0.14177743518437375,0.14177743518437375,computed,,,p2db,p2db,p2db,285324.9701967293,0.10045455242692704,-0.10856149670145993,0.012898218324708687,0.004791272613040081,1.437135718589111e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,442.75196531652807,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.14177743518437375,484.82493318617344,484.82493318617344,489.32493318617344
22,0.00046,2e-05,443.7319388507117,9.992479886293739e-05,0.13609888719534646,1.707697740336892e-08,15025.204001825017,0.14828723416555656,0.14828723416555656,0.14828723416555656,computed,,,p2db,p2db,p2db,284831.10475429305,0.09982268681141089,-0.10771884654691502,0.012760647642892807,0.004864486688367946,1.2190207307125056e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,443.7319388507117,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.14828723416555656,484.82493318617344,484.82493318617344,489.32493318617344
23,0.00048,2e-05,444.67935435859414,9.992028096152642e-05,0.13828792683824456,1.735007765747262e-08,15688.722621453995,0.15483565380166786,0.15483565380166786,0.15483565380166786,computed,,,p2db,p2db,p2db,284352.31524717313,0.09921096765912459,-0.10689028880698269,0.012613303041568406,0.0049339809018376455,9.91872656924686e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,444.67935435859414,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.15483565380166786,484.82493318617344,484.82493318617344,489.32493318617344
24,0.0005,2e-05,445.5962011851379,9.99156892284342e-05,0.14037887051472397,1.7610795940118982e-08,16355.85598724155,0.16141974820865088,0.16141974820865088,0.16141974820865088,computed,,,p2db,p2db,p2db,283887.7183175013,0.09861802218877436,-0.10607564169190771,0.012457572457347752,0.00499994820152589,4.7526885083720716e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,445.5962011851379,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.16141974820865088,484.82493318617344,484.82493318617344,489.32493318617344
25,0.0005200000000000001,2e-05,446.48430813636736,9.991102667466099e-05,0.1423773751981866,1.785984517680526e-08,17026.337116349172,0.16803688247075424,0.16803688247075424,0.16803688247075424,computed,,,p2db,p2db,p2db,283436.498931706,0.09804272265958305,-0.1052748814821691,0.01229476296308992,0.005062604469024374,-3.2852049813153483e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,446.48430813636736,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.16803688247075424,484.82493318617344,484.82493318617344,489.32493318617344
26,0.0005400000000000001,2e-05,447.3453444058988,9.99062961672519e-05,0.14428810360552086,1.809781343035706e-08,17699.915723940358,0.1746845864686934,0.1746845864686934,0.1746845864686934,computed,,,p2db,p2db,p2db,282997.91151585773,0.09748401598203507,-0.10448789673205736,0.01212600473773699,0.005122128429195257,-4.441480550530785e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,447.3453444058988,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.1746845864686934,484.82493318617344,484.82493318617344,489.32493318617344
27,0.0005600000000000002,2e-05,448.18085158809356,9.990150041856137e-05,0.14611601475632666,1.8325325794051157e-08,18376.368330674508,0.1813606546328597,0.1813606546328597,0.1813606546328597,computed,,,p2db,p2db,p2db,282571.2650922413,0.09694101340824714,-0.10371465392625862,0.011952348088139476,0.005178707662407472,-9.227947399270686e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,448.18085158809356,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.1813606546328597,484.82493318617344,484.82493318617344,489.32493318617344
28,0.0005800000000000002,2e-05,448.9922396436527,9.989664201670343e-05,0.14786510812546524,1.8542886879129136e-08,19055.48225192348,0.18806298792917325,0.18806298792917325,0.18806298792917325,computed,,,p2db,p2db,p2db,282155.92656410043,0.09641282705020603,-0.10295498659801924,0.011774653481517103,0.005232494348680489,-4.149766025599022e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,448.9922396436527,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.18806298792917325,484.82493318617344,484.82493318617344,489.32493318617344
29,0.0006000000000000003,2e-05,449.7808200482969,9.989172340832978e-05,0.14953988339686236,1.8751063892589023e-08,19737.070975767598,0.1947897456281036,0.1947897456281036,0.1947897456281036,computed,,,p2db,p2db,p2db,281751.3048580709,0.09589872852373064,-0.10220883011574124,0.011593757848160548,0.005283657008971347,-7.528213902957548e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,449.7808200482969,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.1947897456281036,484.82493318617344,484.82493318617344,489.32493318617344
30,0.0006200000000000003,2e-05,450.5478060618008,9.98867469116014e-05,0.15114441960930217,1.8950371140872872e-08,20420.964698979154,0.20153925190208888,0.20153925190208888,0.20153925190208888,computed,,,p2db,p2db,p2db,281356.85169493785,0.09539804027924297,-0.10147607832847577,0.011410384996627556,0.005332348052942271,-1.105547521584871e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,450.5478060618008,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.20153925190208888,484.82493318617344,484.82493318617344,489.32493318617344
31,0.0006400000000000004,2e-05,451.29432325628426,9.988171472289654e-05,0.15268256951283177,1.9141294411245766e-08,21107.01003776886,0.20830999297082517,0.20830999297082517,0.20830999297082517,computed,,,p2db,p2db,p2db,280972.0570147599,0.09491013940893904,-0.10075660538825856,0.011225175308956925,0.005378710798528332,-1.4688909307641884e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,451.29432325628426,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.20830999297082517,484.82493318617344,484.82493318617344,489.32493318617344
