step,t,dt,Ts,Rd,mpp,m_dot,psat,sum_y_cond,sum_y_cond_raw,psat_over_P,eq_source,eq_exc_type,eq_exc_msg,psat_source,hvap_source,latent_source,L_v,q_g,q_l,q_diff,latent,energy_res,energy_sign,fallback_reason,finite_ok,Ts_eff,Tbub,guard_active,clamp_active,eps_bg,penalty_used,penalty_reason,n_penalty_residual,n_lambda_cap_ts,max_Ts_trial_minus_upper,ls_lambda,ls_clip_ts,ls_clip_mpp,ls_shrink_count,regime,regime_locked,sum_x_psat_over_P,Ts_upper,Ts_guard,Ts_hard
32,0.0006600000000000004,2e-05,452.02141770523565,9.987662892321184e-05,0.15415797129484618,1.9324292446602795e-08,21795.068842128818,0.2151006053997416,0.2151006053997416,0.2151006053997416,computed,,,p2db,p2db,p2db,280596.4454942584,0.09443445161573145,-0.1000502677773454,0.011038694327272586,0.005422880005003693,-1.8393450477993678e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,452.02141770523565,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.2151006053997416,484.82493318617344,484.82493318617344,489.32493318617344
33,0.0006800000000000005,2e-05,452.7300631200965,9.987149148438338e-05,0.1555740561529975,1.949979790005347e-08,22485.016987963085,0.2219098641792557,0.2219098641792557,0.2219098641792557,computed,,,p2db,p2db,p2db,280229.57351578085,0.09397044509053634,-0.09935690536032075,0.010851440304067055,0.005464982248565658,-2.214283015625207e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,452.7300631200965,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.2219098641792557,484.82493318617344,484.82493318617344,489.32493318617344
34,0.0007000000000000005,2e-05,453.42116715881457,9.986630427511359e-05,0.1569340561394499,1.9668218324038404e-08,23176.743216666386,0.2287366712723058,0.2287366712723058,0.2287366712723058,computed,,,p2db,p2db,p2db,279871.0264856058,0.09351762528211104,-0.09867634266338941,0.01066385108942221,0.005505136297411189,-2.5892673569463676e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,453.42116715881457,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.2287366712723058,484.82493318617344,484.82493318617344,489.32493318617344
35,0.0007200000000000006,2e-05,454.09557704030254,9.98610690667803e-05,0.15824101262004223,1.982993723688417e-08,23870.148040075725,0.23558004480706365,0.23558004480706365,0.23558004480706365,computed,,,p2db,p2db,p2db,279520.41644336475,0.09307553054520654,-0.09800839042591734,0.010476310417225975,0.005543453498984014,-2.962468846623434e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,454.09557704030254,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.23558004480706365,484.82493318617344,484.82493318617344,489.32493318617344
36,0.0007400000000000006,2e-05,454.7540845641665,9.985578753900013e-05,0.15949778523786795,1.9985315252778697e-08,24565.142715594782,0.2424391089621987,0.2424391089621987,0.2424391089621987,computed,,,p2db,p2db,p2db,279177.3799203556,0.09264372851336253,-0.09735284730263992,0.010289153634493458,0.005580038176106807,-3.330890740310677e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,454.7540845641665,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.2424391089621987,484.82493318617344,484.82493318617344,489.32493318617344
37,0.0007600000000000007,2e-05,455.3974306166783,9.985046128493819e-05,0.16070706113615593,2.013469124430816e-08,25261.648293297414,0.24931308456252074,0.24931308456252074,0.24931308456252074,computed,,,p2db,p2db,p2db,278841.57601257134,0.09222181306201062,-0.09670950162792755,0.010102672897408616,0.005614988024003554,-3.692511865716064e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,455.3974306166783,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.24931308456252074,484.82493318617344,484.82493318617344,489.32493318617344
38,0.0007800000000000007,2e-05,456.026309229108,9.984509181635419e-05,0.16187136424272197,2.0278383512665243e-08,25959.594733997674,0.2562012803750079,0.2562012803750079,0.2562012803750079,computed,,,p2db,p2db,p2db,278512.68464076915,0.09180940173754776,-0.09607813314747284,0.009917121866205742,0.005648394501916961,-4.04563629732152e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,456.026309229108,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.2562012803750079,484.82493318617344,484.82493318617344,489.32493318617344
39,0.0008000000000000008,2e-05,456.64137124421455,9.983968056838225e-05,0.16299306449832765,2.0416690950698306e-08,26658.920096635138,0.26310308508892316,0.26310308508892316,0.26310308508892316,computed,,,p2db,p2db,p2db,278190.4049742796,0.09140613358357008,-0.09545851469664723,0.009732719940578073,0.005680343215822151,-4.388321230702763e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,456.64137124421455,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.26310308508892316,484.82493318617344,484.82493318617344,489.32493318617344
40,0.0008200000000000008,2e-05,457.24322764313666,9.983422890405036e-05,0.16407438684973286,2.054989417628606e-08,27359.569798600794,0.2700179600157986,0.2700179600157986,0.2700179600157986,computed,,,p2db,p2db,p2db,277874.4539962484,0.09101166731691057,-0.09485041381253044,0.009549656043467934,0.005710914286522427,-4.738674361758066e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,457.24322764313666,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.2700179600157986,484.82493318617344,484.82493318617344,489.32493318617344
41,0.0008400000000000009,2e-05,457.83245254302636,9.982873811853643e-05,0.16511742012082348,2.0678256650187106e-08,28061.495911247715,0.27694543213666634,0.27694543213666634,0.27694543213666634,computed,,,p2db,p2db,p2db,277564.5652092934,0.09062567952837755,-0.09425359399523504,0.009368092111638759,0.0057401827079666375,-5.063185371835532e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,457.83245254302636,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.27694543213666634,484.82493318617344,484.82493318617344,489.32493318617344
42,0.000860000000000001,2e-05,458.4095859608934,9.982320944317829e-05,0.1661241253454926,2.0802025726187337e-08,28764.65655804797,0.2838850881623288,0.2838850881623288,0.2838850881623288,computed,,,p2db,p2db,p2db,277260.4874352742,0.09024786350842312,-0.09366781625917464,0.009188166060943522,0.005768218681164717,-5.370972715190714e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,458.4095859608934,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.2838850881623288,484.82493318617344,484.82493318617344,489.32493318617344
43,0.000880000000000001,2e-05,458.97513631016096,9.98176440492438e-05,0.16709634379949237,2.0921433663242552e-08,29469.01533956139,0.29083656885824216,0.29083656885824216,0.29083656885824216,computed,,,p2db,p2db,p2db,276961.98373002,0.08987792793120192,-0.09309284022375724,0.009009994553056426,0.0057950879331668,-5.672665701755841e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,458.97513631016096,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.29083656885824216,484.82493318617344,484.82493318617344,489.32493318617344
44,0.0009000000000000011,2e-05,459.5295826725516,9.981204305146379e-05,0.1680358048092442,2.103669860935758e-08,30174.54079864306,0.2977995637665241,0.2977995637665241,0.2977995637665241,computed,,,p2db,p2db,p2db,276668.8303936057,0.08951559563718718,-0.09252842504344444,0.008833675498516403,0.00582085202407871,-5.931819565922758e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,459.5295826725516,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.2977995637665241,484.82493318617344,484.82493318617344,489.32493318617344
45,0.0009200000000000011,2e-05,460.07337690453755,9.980640751135605e-05,0.16894413271318515,2.114802547902436e-08,30881.205969188515,0.30477380675241567,0.30477380675241567,0.30477380675241567,computed,,,p2db,p2db,p2db,276380.81604744523,0.08916060286174944,-0.09197433052611348,0.00865929010903156,0.005845568620480819,-6.175813297391863e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,460.07337690453755,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.30477380675241567,484.82493318617344,484.82493318617344,489.32493318617344
46,0.0009400000000000012,2e-05,460.6069455396808,9.98007384403359e-05,0.16982285386353838,2.125560683538916e-08,31588.987932320808,0.3117590716241876,0.3117590716241876,0.3117590716241876,computed,,,p2db,p2db,p2db,276097.7408008636,0.08881269821445291,-0.09143031779036097,0.008486904932511143,0.005869291767099646,-6.410496562400669e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,460.6069455396808,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.3117590716241876,484.82493318617344,484.82493318617344,489.32493318617344
47,0.0009600000000000012,2e-05,461.1306915226803,9.97950368026419e-05,0.17067340266316072,2.1359623651300474e-08,32297.867396533886,0.3187551679894783,0.3187551679894783,0.3187551679894783,computed,,,p2db,p2db,p2db,275819.4154903232,0.08847164169853144,-0.09089614977219121,0.008316573560451927,0.0058920721220642016,-6.635272039277884e-09,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,461.1306915226803,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.3187551679894783,484.82493318617344,484.82493318617344,489.32493318617344
48,0.0009800000000000013,2e-05,461.6449956069267,9.97893035167651e-05,0.17149716682658694,2.1460250977789683e-08,33007.82804093215,0.3257619347735717,0.3257619347735717,0.3257619347735717,computed,,,p2db,p2db,p2db,275545.66094501875,0.08813720155943433,-0.09037158981782333,0.008148347067306418,0.005913958541269312,2.676481111393847e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,461.6449956069267,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.3257619347735717,484.82493318617344,484.82493318617344,489.32493318617344
49,0.0010000000000000013,2e-05,462.1502187024989,9.978353946156102e-05,0.17229534783938072,2.155764048845678e-08,33718.85739139589,0.3327792488664781,0.3327792488664781,0.3327792488664781,computed,,,p2db,p2db,p2db,275276.3074375881,0.0878091643981483,-0.08985641131279822,0.007982240449826879,0.005934993288119872,2.4705709266575893e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,462.1502187024989,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.3327792488664781,484.82493318617344,484.82493318617344,489.32493318617344
50,0.0010200000000000014,2e-05,462.6467022141239,9.977774547549603e-05,0.17306916653209997,2.1651946209094282e-08,34430.9451267827,0.3398070084064417,0.3398070084064417,0.3398070084064417,computed,,,p2db,p2db,p2db,275011.1937958799,0.08748731995492118,-0.08935038562964584,0.007818285042227166,0.005955219141033962,2.2646854183627774e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,462.6467022141239,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.3398070084064417,484.82493318617344,484.82493318617344,489.32493318617344
51,0.0010400000000000014,2e-05,463.13476973779825,9.977192235964982e-05,0.17381975120761417,2.17433105214666e-08,35144.08340784272,0.34684513602608164,0.34684513602608164,0.34684513602608164,computed,,,p2db,p2db,p2db,274750.16697967594,0.08717146817488393,-0.08885328897494915,0.007656496556510666,0.005974675550618086,2.058273568944502e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,463.13476973779825,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.34684513602608164,484.82493318617344,484.82493318617344,489.32493318617344
52,0.0010600000000000015,2e-05,463.6147281837194,9.97660708798902e-05,0.17454816267848958,2.1831867300902337e-08,35858.26658651362,0.35389357598335675,0.35389357598335675,0.35389357598335675,computed,,,p2db,p2db,p2db,274493.0818919086,0.08686141777350631,-0.08836490185656211,0.007496883795494881,0.005993399526790351,1.8564873249804492e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,463.6147281837194,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.35389357598335675,484.82493318617344,484.82493318617344,489.32493318617344
53,0.0010800000000000015,2e-05,464.08686884853495,9.976019176884866e-05,0.17525540050972294,2.1917742701291924e-08,36573.49098980101,0.3609522920286307,0.3609522920286307,0.3609522920286307,computed,,,p2db,p2db,p2db,274239.80043696286,0.08655698566647309,-0.08788500924474445,0.00733944960159846,0.006011425857732486,1.6559461527704267e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,464.08686884853495,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.3609522920286307,484.82493318617344,484.82493318617344,489.32493318617344
54,0.0011000000000000016,2e-05,464.5514684062112,9.975428572775924e-05,0.17594240734391228,2.200105569984479e-08,37289.7547235226,0.36802126546777797,0.36802126546777797,0.36802126546777797,computed,,,p2db,p2db,p2db,273990.191308065,0.08625799651258592,-0.08741340072380092,0.00718419163325268,0.0060287872761971275,1.4584054970623317e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,464.5514684062112,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.36802126546777797,484.82493318617344,484.82493318617344,489.32493318617344
55,0.0011200000000000016,2e-05,465.00878982443805,9.974835342817841e-05,0.1766100726935434,2.2081918574923255e-08,38007.057493834036,0.37510049340078,0.37510049340078,0.37510049340078,computed,,,p2db,p2db,p2db,273744.12952959427,0.08596428228974148,-0.08694987060375094,0.007031103040939441,0.006045514600120831,1.2680915779245128e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,465.00878982443805,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.37510049340078,484.82493318617344,484.82493318617344,489.32493318617344
56,0.0011400000000000017,2e-05,465.4590832129715,9.974239551359573e-05,0.17725923639959443,2.216043734190127e-08,38725.40044487301,0.3821899871193981,0.3821899871193981,0.3821899871193981,computed,,,p2db,p2db,p2db,273501.4960763886,0.08567568190065869,-0.08649421799373028,0.0068801730627002745,0.006061636861598944,1.0802974400453413e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,465.4590832129715,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.3821899871193981,484.82493318617344,484.82493318617344,489.32493318617344
57,0.0011600000000000017,2e-05,465.9025866121299,9.973641260094105e-05,0.17789069190694895,2.2236712165883885e-08,39444.786014992766,0.38928977068830756,0.38928977068830756,0.38928977068830756,computed,,,p2db,p2db,p2db,273262.17751708644,0.08539204083439224,-0.08604624687424699,0.0067313875581730045,0.006077181428416676,8.990157923660647e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,465.9025866121299,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.38928977068830756,484.82493318617344,484.82493318617344,489.32493318617344
58,0.0011800000000000018,2e-05,466.33952672055256,9.973040528199837e-05,0.1785051892191066,2.2310837734111863e-08,40165.217800497965,0.396399879600276,0.396399879600276,0.396399879600276,computed,,,p2db,p2db,p2db,273026.06568396144,0.08511321081304475,-0.08560576610093035,0.006584729477526821,0.0060921741136491046,7.59921205822911e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,466.33952672055256,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.396399879600276,484.82493318617344,484.82493318617344,489.32493318617344
59,0.0012000000000000018,2e-05,466.7701195770781,9.97243741247322e-05,0.1791034376447619,2.238290360214538e-08,40886.700442045396,0.40352035965502486,0.40352035965502486,0.40352035965502486,computed,,,p2db,p2db,p2db,272793.0573761867,0.0848390495119656,-0.08517258943948923,0.006440179260255017,0.006106639277498015,5.523336735896445e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,466.7701195770781,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.40352035965502486,484.82493318617344,484.82493318617344,489.32493318617344
60,0.001220000000000002,2e-05,467.194571185336,9.97183196745288e-05,0.1796861084865181,2.245299453261694e-08,41609.2395068519,0.4106512657967126,0.4106512657967126,0.4106512657967126,computed,,,p2db,p2db,p2db,272563.0540513567,0.08456942021239794,-0.08474653548901322,0.006297715240984661,0.006120599925609946,3.875943663245174e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,467.194571185336,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.4106512657967126,484.82493318617344,484.82493318617344,489.32493318617344
61,0.001240000000000002,2e-05,467.6130781040842,9.971224245536348e-05,0.18025383735217596,2.252119078662946e-08,42332.84139729429,0.4177926612118854,0.4177926612118854,0.4177926612118854,computed,,,p2db,p2db,p2db,272335.96158302657,0.08430419157822502,-0.08432742769875125,0.0061573139380800114,0.006134077794827084,2.272670333175464e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,467.6130781040842,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.4177926612118854,484.82493318617344,484.82493318617344,489.32493318617344
62,0.001260000000000002,2e-05,468.0258279909988,9.970614297089563e-05,0.1808072264266584,2.2587568410065516e-08,43057.513258806335,0.42494461642049186,0.42494461642049186,0.42494461642049186,computed,,,p2db,p2db,p2db,272111.6899997419,0.08404323737568746,-0.08391509429289834,0.00601895036101015,0.006147093436134132,7.665138489210133e-12,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,468.0258279909988,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.42494461642049186,484.82493318617344,484.82493318617344,489.32493318617344
63,0.001280000000000002,2e-05,468.43300011160056,9.970002170549703e-05,0.18134684655373348,2.2652199495965687e-08,43783.26290031246,0.43210720849062384,0.43210720849062384,0.43210720849062384,computed,,,p2db,p2db,p2db,271890.153256411,0.08378643623172517,-0.08350936820854173,0.0058825982606598645,0.006159666290883155,-7.039843534506485e-12,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,468.43300011160056,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.43210720849062384,484.82493318617344,484.82493318617344,489.32493318617344
64,0.0013000000000000021,2e-05,468.8347658119916,9.969387912521822e-05,0.18187323916123635,2.271515242720155e-08,44510.098719136215,0.4392805202974213,0.4392805202974213,0.4392805202974213,computed,,,p2db,p2db,p2db,271671.2690174124,0.08353367140473643,-0.08311008702122667,0.005748230356282661,0.006171814761078102,-2.128568415277199e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,468.8347658119916,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.4392805202974213,484.82493318617344,484.82493318617344,489.32493318617344
