step,t,dt,Ts,Rd,mpp,m_dot,psat,sum_y_cond,sum_y_cond_raw,psat_over_P,eq_source,eq_exc_type,eq_exc_msg,psat_source,hvap_source,latent_source,L_v,q_g,q_l,q_diff,latent,energy_res,energy_sign,fallback_reason,finite_ok,Ts_eff,Tbub,guard_active,clamp_active,eps_bg,penalty_used,penalty_reason,n_penalty_residual,n_lambda_cap_ts,max_Ts_trial_minus_upper,ls_lambda,ls_clip_ts,ls_clip_mpp,ls_shrink_count,regime,regime_locked,sum_x_psat_over_P,Ts_upper,Ts_guard,Ts_hard
65,0.0013200000000000022,2e-05,469.2312889618323,9.968771567869716e-05,0.18238691808222984,2.2776492106004545e-08,45238.02963630319,0.4464646398845614,0.4464646398845614,0.4464646398845614,computed,,,p2db,p2db,p2db,271454.95845416223,0.08328483056744661,-0.08271709286093108,0.005615818534283162,0.006183556275642467,-3.484377977119868e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,469.2312889618323,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.4464646398845614,484.82493318617344,484.82493318617344,489.32493318617344
66,0.0013400000000000022,2e-05,469.6227263664069,9.968153179801361e-05,0.18288837121653637,2.2836280163420052e-08,45967.06503524275,0.45365965985929185,0.45365965985929185,0.45365965985929185,computed,,,p2db,p2db,p2db,271241.14605642797,0.08303980560179791,-0.08233023232196192,0.005485334023259055,0.0061949073508398254,-4.774477774943664e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,469.6227263664069,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.45365965985929185,484.82493318617344,484.82493318617344,489.32493318617344
67,0.0013600000000000023,2e-05,470.00922815217336,9.967532789949355e-05,0.18337806210182012,2.289457515733799e-08,46697.214707135514,0.4608656768530522,0.4608656768530522,0.4608656768530522,computed,,,p2db,p2db,p2db,271029.7594550378,0.08279849240488375,-0.08194935636723888,0.005356747549392888,0.006205883647210363,-6.017260127666457e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,470.00922815217336,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.4608656768530522,484.82493318617344,484.82493318617344,489.32493318617344
68,0.0013800000000000023,2e-05,470.3909381276912,9.966910438446588e-05,0.18385643137583763,2.295143275681168e-08,47428.488802213134,0.4680827910408402,0.4680827910408402,0.4680827910408402,computed,,,p2db,p2db,p2db,270820.7292560277,0.08256079070655817,-0.08157432022835519,0.0052300294724350735,0.006216500022458782,-7.182072818412433e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,470.3909381276912,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.4680827910408402,484.82493318617344,484.82493318617344,489.32493318617344
69,0.0014000000000000024,2e-05,470.7679941204529,9.966286163997559e-05,0.18432389813887118,2.3006905913800076e-08,48160.897783993096,0.4753111056895445,0.4753111056895445,0.4753111056895445,computed,,,p2db,p2db,p2db,270613.9888842257,0.08232660389405354,-0.08120498330209065,0.005105149907358819,0.006226770580608549,-8.128684444302925e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,470.7679941204529,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.4753111056895445,484.82493318617344,484.82493318617344,489.32493318617344
70,0.0014200000000000024,2e-05,471.1405282934702,9.96566000394569e-05,0.18478086118653486,2.3061045018621836e-08,48894.45239009237,0.4825507267712052,0.4825507267712052,0.4825507267712052,computed,,,p2db,p2db,p2db,270409.474442698,0.08209583885176855,-0.0808412090488707,0.004982078820715494,0.006236708716615221,-9.3001874430787e-11,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,471.1405282934702,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.4825507267712052,484.82493318617344,484.82493318617344,489.32493318617344
71,0.0014400000000000025,2e-05,471.5086674394725,9.965031994336605e-05,0.1852277002363328,2.3113898054528065e-08,49629.16359200406,0.4898017625660405,0.4898017625660405,0.4898017625660405,computed,,,p2db,p2db,p2db,270207.12456805183,0.08186840579456955,-0.08048286487522215,0.004860786136103463,0.006246327160193756,-1.0474288450468272e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,471.5086674394725,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.4898017625660405,484.82493318617344,484.82493318617344,489.32493318617344
72,0.0014600000000000025,2e-05,471.8725332609689,9.964402169977873e-05,0.18566477705027568,2.3165510739204594e-08,50365.04256688292,0.4970643233839913,0.4970643233839913,0.4970643233839913,computed,,,p2db,p2db,p2db,270006.8803054595,0.08164421814041851,-0.08012982204757009,0.004741241808506839,0.006255638016141578,-1.1478631413430751e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,471.8725332609689,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.4970643233839913,484.82493318617344,484.82493318617344,489.32493318617344
73,0.0014800000000000026,2e-05,472.23224262856854,9.963770564495532e-05,0.18609243640391177,2.321592664702041e-08,51102.100663414596,0.5043385212278766,0.5043385212278766,0.5043385212278766,computed,,,p2db,p2db,p2db,269808.68486047536,0.08142319235162816,-0.07978195556613356,0.004623415889756459,0.00626465279621591,-1.209648466463098e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,472.23224262856854,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.5043385212278766,484.82493318617344,484.82493318617344,489.32493318617344
74,0.0015000000000000026,2e-05,472.58790782605035,9.963137210387299e-05,0.18651100709169469,2.3265187335727233e-08,51840.34937581402,0.5116244695367779,0.5116244695367779,0.5116244695367779,computed,,,p2db,p2db,p2db,269612.48413505394,0.08120524781297955,-0.07943914406986613,0.0045072785940928825,0.006273382470073358,-1.328670524297637e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,472.58790782605035,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.5116244695367779,484.82493318617344,484.82493318617344,489.32493318617344
75,0.0015200000000000027,2e-05,472.93963677877,9.962502139073063e-05,0.18692080280085152,2.3313332456673573e-08,52579.80031659791,0.5189222829173246,0.5189222829173246,0.5189222829173246,computed,,,p2db,p2db,p2db,269418.22531674634,0.08099030668737686,-0.079101269712496,0.004392800350531376,0.00628183746622936,-1.4081711664781782e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,472.93963677877,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.5189222829173246,484.82493318617344,484.82493318617344,489.32493318617344
76,0.0015400000000000027,2e-05,473.28753327167084,9.961865380942304e-05,0.18732212300703033,2.3360399867659113e-08,53320.46519876332,0.5262320769678097,0.5262320769678097,0.5262320769678097,computed,,,p2db,p2db,p2db,269225.8580838001,0.08077829382747168,-0.07876821808869415,0.004279951846925801,0.006290027734169933,-1.484666070639129e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,473.28753327167084,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.5262320769678097,484.82493318617344,484.82493318617344,489.32493318617344
77,0.0015600000000000028,2e-05,473.63169715034894,9.961226965399187e-05,0.1877152537130539,2.3406425726149657e-08,54062.35581151357,0.5335539680386239,0.5335539680386239,0.5335539680386239,computed,,,p2db,p2db,p2db,269035.33385705104,0.08056913663514079,-0.0784398781054475,0.0041687040700930655,0.006297962755541258,-1.5575490810298964e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,473.63169715034894,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.5335539680386239,484.82493318617344,484.82493318617344,489.32493318617344
78,0.0015800000000000028,2e-05,473.972224512879,9.960586920905133e-05,0.18810046821930881,2.3451444586372433e-08,54805.484003558064,0.5408880730674371,0.5408880730674371,0.5408880730674371,computed,,,p2db,p2db,p2db,268846.60568230436,0.08036276496319057,-0.07811614189002654,0.004059028338785005,0.0063056515707355845,-1.5878654554407623e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,473.972224512879,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.5408880730674371,484.82493318617344,484.82493318617344,489.32493318617344
79,0.001600000000000003,2e-05,474.3092078895323,9.95994527501911e-05,0.18847802780730186,2.349548948551951e-08,55549.861666142,0.5482345094117148,0.5482345094117148,0.5482345094117148,computed,,,p2db,p2db,p2db,268659.6289452975,0.0801591110167572,-0.0777969046951763,0.003950896331010751,0.006313102821866934,-1.692752908330486e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,474.3092078895323,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.5482345094117148,484.82493318617344,484.82493318617344,489.32493318617344
80,0.001620000000000003,2e-05,474.64273641078734,9.959302054435859e-05,0.18884818237162904,2.3538592023461875e-08,56295.50071467493,0.5555933946674061,0.5555933946674061,0.5555933946674061,computed,,,p2db,p2db,p2db,268474.3596940969,0.07995810923315866,-0.07748206478077954,0.003844280110225202,0.00632032473766948,-1.7506516028498176e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,474.64273641078734,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.5555933946674061,484.82493318617344,484.82493318617344,489.32493318617344
81,0.001640000000000003,2e-05,474.97289596987184,9.95865728502196e-05,0.18921117108331573,2.358078244631697e-08,57042.413081188766,0.5629648465945104,0.5629648465945104,0.5629648465945104,computed,,,p2db,p2db,p2db,268290.7561640158,0.0797596962271066,-0.07717152335443586,0.003739152140977389,0.006327325194343101,-1.8069497113859523e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,474.97289596987184,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.5629648465945104,484.82493318617344,484.82493318617344,489.32493318617344
82,0.001660000000000003,2e-05,475.2997693715054,9.958010991850181e-05,0.18956722291442954,2.362208971267086e-08,57790.61069762907,0.5703489829521744,0.5703489829521744,0.5703489829521744,computed,,,p2db,p2db,p2db,268108.7779055154,0.07956381067012518,-0.07686518444926722,0.0036354853084764934,0.006334111715331347,-1.8599690104065258e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,475.2997693715054,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.5703489829521744,484.82493318617344,484.82493318617344,489.32493318617344
83,0.001680000000000003,2e-05,475.62343647438934,9.957363199231916e-05,0.18991655719438377,2.3662541563701966e-08,58540.10548516349,0.5777459213931754,0.5777459213931754,0.5777459213931754,computed,,,p2db,p2db,p2db,267928.3858790777,0.07937039321759917,-0.07656295484382251,0.0035332529300692497,0.006340691494657858,-1.9081195044151622e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,475.62343647438934,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.5777459213931754,484.82493318617344,484.82493318617344,489.32493318617344
84,0.0017000000000000032,2e-05,475.9439743256494,9.95671393074807e-05,0.1902593841170048,2.3702164587121475e-08,59290.9093442942,0.585155779366338,0.585155779366338,0.585155779366338,computed,,,p2db,p2db,p2db,267749.5423917146,0.07917938642690324,-0.07626474397323937,0.0034324287657132224,0.0063470714147285615,-1.9535147371269046e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,475.9439743256494,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.585155779366338,484.82493318617344,484.82493318617344,489.32493318617344
85,0.0017200000000000032,2e-05,476.2614572878977,9.956063209278243e-05,0.190595905224642,2.374098427820795e-08,60043.034146022466,0.592578674029336,0.592578674029336,0.592578674029336,computed,,,p2db,p2db,p2db,267572.21103699604,0.07899073468082342,-0.07597046384320164,0.003332987026238725,0.006353258063289442,-1.994289334367183e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,476.2614572878977,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.592578674029336,484.82493318617344,484.82493318617344,489.32493318617344
86,0.0017400000000000033,2e-05,476.57595715853523,9.955411057028534e-05,0.19092631383913936,2.3779025094180285e-08,60796.491721927,0.6000147221507722,0.6000147221507722,0.6000147221507722,computed,,,p2db,p2db,p2db,267396.3566396013,0.07880438411416404,-0.07568002894694294,0.0032349023779701187,0.006359257748569011,-2.0337778509904592e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,476.57595715853523,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6000147221507722,484.82493318617344,484.82493318617344,489.32493318617344
87,0.0017600000000000033,2e-05,476.88754328390667,9.954757495557854e-05,0.1912507955103744,2.381631051071872e-08,61551.29385821758,0.6074640400514935,0.6074640400514935,0.6074640400514935,computed,,,p2db,p2db,p2db,267221.945200685,0.07862028254369356,-0.07539335618339658,0.003138149947800463,0.00636507651488712,-2.0678967913023705e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,476.88754328390667,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6074640400514935,484.82493318617344,484.82493318617344,489.32493318617344
88,0.0017800000000000034,2e-05,477.1962826656699,9.954102545802992e-05,0.19156952839191504,2.385286306937022e-08,62307.45228644039,0.6149267435128586,0.6149267435128586,0.6149267435128586,computed,,,p2db,p2db,p2db,267048.94364554534,0.07843837939965827,-0.07511036477796088,0.0030427053240926734,0.006370720150987973,-2.0519790727702159e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,477.1962826656699,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6149267435128586,484.82493318617344,484.82493318617344,489.32493318617344
89,0.0018000000000000034,2e-05,477.5022400640131,9.953446228102325e-05,0.19188268364888275,2.388870442892843e-08,63064.97868103963,0.6224029477526734,0.6224029477526734,0.6224029477526734,computed,,,p2db,p2db,p2db,266877.320790318,0.07825862567408864,-0.07483097621633715,0.0029485445575390718,0.006376194228405958,-2.131153925208351e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,477.5022400640131,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6224029477526734,484.82493318617344,484.82493318617344,489.32493318617344
90,0.0018200000000000035,2e-05,477.8054780908411,9.952788562218489e-05,0.1921904257762584,2.3923855405628263e-08,63823.88464600205,0.6298927672933832,0.6298927672933832,0.6298927672933832,computed,,,p2db,p2db,p2db,266707.0452639316,0.07808097382693865,-0.07455511414128771,0.002855644163855835,0.006381504064103153,-2.1459637278981036e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,477.8054780908411,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6298927672933832,484.82493318617344,484.82493318617344,489.32493318617344
91,0.0018400000000000035,2e-05,478.106057303076,9.952129567359822e-05,0.19249291295075074,2.395833601748789e-08,64584.18171461625,0.6373963159596965,0.6373963159596965,0.6373963159596965,computed,,,p2db,p2db,p2db,266538.0875040569,0.07790537776208929,-0.07428270431065576,0.0027639811119967283,0.006386654781309638,-2.1787937339728947e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,478.106057303076,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6373963159596965,484.82493318617344,484.82493318617344,489.32493318617344
92,0.0018600000000000036,2e-05,478.4040362894244,9.951469262200655e-05,0.19279029740271938,2.3992165531112952e-08,65345.88134539586,0.6449137068383505,0.6449137068383505,0.6449137068383505,computed,,,p2db,p2db,p2db,266370.4186879219,0.0777317927650833,-0.07401367452358397,0.002673532836343668,0.0063916512978035404,-2.199605454375475e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,478.4040362894244,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6449137068383505,484.82493318617344,484.82493318617344,489.32493318617344
93,0.0018800000000000036,2e-05,478.6994717508097,9.950807664900717e-05,0.193082725653577,2.402536249172763e-08,66108.99491355463,0.6524450521939762,0.6524450521939762,0.6524450521939762,computed,,,p2db,p2db,p2db,266204.01068859774,0.07756017543770012,-0.07374795454165334,0.00258427722126482,0.006396498334060644,-2.1674904059076905e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,478.6994717508097,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6524450521939762,484.82493318617344,484.82493318617344,489.32493318617344
94,0.0019000000000000037,2e-05,478.9924185789621,9.950144793123532e-05,0.1933703388448233,2.405794476458357e-08,66873.53370873396,0.6599904634466712,0.6599904634466712,0.6599904634466712,computed,,,p2db,p2db,p2db,266038.8369046873,0.07739048365651445,-0.07348547603055641,0.002496192600674878,0.00640120044537587,-2.1874295517282372e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,478.9924185789621,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6599904634466712,484.82493318617344,484.82493318617344,489.32493318617344
95,0.0019200000000000037,2e-05,479.28292992800573,9.949480664053881e-05,0.19365327298897986,2.408992956662181e-08,67639.50892504473,0.6675500510737206,0.6675500510737206,0.6675500510737206,computed,,,p2db,p2db,p2db,265874.8711495666,0.07722267650567533,-0.07322617248247344,0.0024092577560042875,0.006405762004729501,-2.2552333091285792e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,479.28292992800573,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6675500510737206,484.82493318617344,484.82493318617344,489.32493318617344
96,0.0019400000000000038,2e-05,479.57105728610554,9.948815294414333e-05,0.1939316592669599,2.4121333503886167e-08,68406.93166110376,0.6751239246099557,0.6751239246099557,0.6751239246099557,computed,,,p2db,p2db,p2db,265712.08758723276,0.07705671424592456,-0.07296997916713804,0.002323451906934948,0.0064101872121548895,-2.2643342843103875e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,479.57105728610554,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6751239246099557,484.82493318617344,484.82493318617344,489.32493318617344
97,0.001960000000000004,2e-05,479.8568505420069,9.948148700480964e-05,0.1942056242771048,2.4152172602896898e-08,69175.81291618924,0.6827121926098124,0.6827121926098124,0.6827121926098124,computed,,,p2db,p2db,p2db,265550.4615981129,0.0768925582763084,-0.07271683307872617,0.002238754705255617,0.006414480124893096,-2.2205524571883295e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,479.8568505420069,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6827121926098124,484.82493318617344,484.82493318617344,489.32493318617344
98,0.001980000000000004,2e-05,480.1403580467471,9.947480898098173e-05,0.19447529027251204,2.4182462340543885e-08,69946.16358238786,0.6903149625698284,0.6903149625698284,0.6903149625698284,computed,,,p2db,p2db,p2db,265389.96999647404,0.07673017107316561,-0.0724666728622186,0.0021551462318789094,0.0064186446715776575,-2.2875173370101587e-10,q_g_in/q_l_in/q_diff_in > 0 => heat into interface; q_lat > 0 => latent heat leaving interface (evaporation),,,480.1403580467471,489.82493318617344,False,False,0.001,False,,0,0,nan,,0,0,0,evap,,0.6903149625698284,484.82493318617344,484.82493318617344,489.32493318617344
